*- Processo de teste*
	1 - Será preparada 5 peças para produção de teste 
	
	2 - É muito importante que seja feita apenas uma peça por vez, para ser possível identificar erros e conseguir entregar no mínimo uma amostra aprovada.
	
	3 - As peças passam por conferência e caso nenhuma peça seja aprovada de primeira serão apontados os erros e as peças poderão ser consertadas e entregues novamente para conferência.
	
	4 - Após aprovação das peças será enviado primeiro a quantidade de produção para 1 dia, para que o produto seja feito em produção para ajudar na estimativa de tempo.
	
	5 - Essa primeira produção deverá ter no mínimo 80% de aprovação da quantidade total de peças para que seu cadastro seja aceito.


*- Logística de produção*
	1 - Transporte: Levamos e buscamos o serviço semanalmente.
		*Em caso de área de risco a empresa disponibiliza até R$40,00 de transporte por remessa.*
	
	2 - Fornecemos todo o material exceto agulhas, todas as sobras deverão ser enviadas de volta no malote 1 do mesmo serviço.
	
	3 - É necessário entregar toda a produção semanalmente.
	
	4 - É necessário a devolução de todos os malotes da produção, em caso de falta, ficará retido o valor de R$50,00 por malote até a entrega.
	
	5 - É obrigatório entregar os malotes lacrados e com a guia preenchida com as informações necessárias.
	
	6 - Em caso de um dos malotes ficar vazio, este malote deverá ser lacrado da mesma forma que os demais e entregue junto aos outros.


*- Prazo e regras de Pagamento*
	1 - Os pagamentos são feitos individualmente por malotes, então é importante que todos os malotes estejam devidamente lacrados e com a guia preenchida.
	
	2 - O prazo para pagamento é de 5 Dias úteis. 
	
	3 - Ao chegar os produtos passarão por conferência, os produtos aprovados serão incluídos na ordem de pagamento e os reprovados retornarão para conserto. 
	
	4 - Após conserto, os produtos deverão ser entregues dentro do malote número 1 da nova produção.

	5 - Os produtos serão conferidos novamente e os aprovados serão incluídos na ordem de pagamento enquanto os que estiverem com defeito retornarão novamente para conserto.
